Version 4
SHEET 1 4888 3128
WIRE 1008 -912 880 -912
WIRE 1008 -832 1008 -912
WIRE 1008 -816 1008 -832
WIRE 3264 -800 3104 -800
WIRE 288 -640 160 -640
WIRE 624 -640 288 -640
WIRE 880 -640 880 -912
WIRE 880 -640 624 -640
WIRE 1216 -640 880 -640
WIRE 1344 -640 1216 -640
WIRE 1632 -640 1344 -640
WIRE 1680 -640 1632 -640
WIRE 1728 -640 1680 -640
WIRE 4464 -608 4352 -608
WIRE 288 -560 288 -640
WIRE 288 -560 208 -560
WIRE 624 -528 624 -640
WIRE 624 -528 512 -528
WIRE 880 -528 880 -640
WIRE 880 -528 784 -528
WIRE 1216 -528 1216 -640
WIRE 1264 -528 1216 -528
WIRE 288 -512 288 -560
WIRE 624 -496 624 -528
WIRE 880 -496 880 -528
WIRE 1216 -496 1216 -528
WIRE 4352 -496 4352 -608
WIRE 4448 -496 4352 -496
WIRE 4352 -480 4352 -496
WIRE 208 -464 208 -560
WIRE 288 -464 208 -464
WIRE 1344 -464 1344 -640
WIRE 1424 -464 1344 -464
WIRE 1632 -464 1632 -640
WIRE 1680 -464 1680 -640
WIRE 1728 -464 1728 -640
WIRE 2704 -464 2608 -464
WIRE 2928 -464 2704 -464
WIRE 3104 -464 3104 -800
WIRE 3104 -464 2928 -464
WIRE 3216 -464 3104 -464
WIRE 3296 -464 3216 -464
WIRE 3440 -464 3296 -464
WIRE 3504 -464 3440 -464
WIRE 3616 -464 3504 -464
WIRE 512 -448 512 -528
WIRE 624 -448 512 -448
WIRE 784 -448 784 -528
WIRE 880 -448 784 -448
WIRE 1264 -448 1264 -528
WIRE 1264 -448 1216 -448
WIRE 4448 -432 4448 -496
WIRE 4448 -432 4352 -432
WIRE 928 -416 928 -432
WIRE 1008 -416 928 -416
WIRE 1168 -416 1008 -416
WIRE 1344 -400 1344 -464
WIRE 4304 -400 3824 -400
WIRE 288 -368 288 -416
WIRE 336 -368 336 -432
WIRE 336 -368 288 -368
WIRE 2928 -368 2928 -464
WIRE 2960 -368 2928 -368
WIRE 3616 -368 3616 -464
WIRE 3824 -368 3824 -400
WIRE 3824 -368 3792 -368
WIRE 3856 -368 3824 -368
WIRE 880 -352 880 -400
WIRE 1008 -352 1008 -416
WIRE 1008 -352 880 -352
WIRE 1424 -352 1424 -464
WIRE 1424 -352 1344 -352
WIRE 2928 -336 2928 -368
WIRE 1216 -320 1216 -400
WIRE 1296 -320 1216 -320
WIRE 3504 -320 3504 -464
WIRE 3616 -320 3504 -320
WIRE 2608 -288 2608 -464
WIRE 2960 -288 2960 -368
WIRE 2960 -288 2928 -288
WIRE 3792 -288 3792 -368
WIRE 3792 -288 3664 -288
WIRE 672 -272 672 -416
WIRE 704 -272 672 -272
WIRE 1216 -272 1216 -320
WIRE 1216 -272 704 -272
WIRE 3296 -272 3296 -464
WIRE 2880 -256 2448 -256
WIRE 2704 -240 2704 -464
WIRE 2704 -240 2608 -240
WIRE 1216 -224 1216 -272
WIRE 1712 -224 1712 -416
WIRE 1712 -224 1216 -224
WIRE 2064 -224 1712 -224
WIRE 2448 -224 2448 -256
WIRE 2448 -224 2064 -224
WIRE 3216 -224 3216 -464
WIRE 3296 -224 3216 -224
WIRE 704 -208 704 -272
WIRE 704 -208 432 -208
WIRE 2448 -208 2448 -224
WIRE 2560 -208 2448 -208
WIRE 4352 -208 4352 -384
WIRE 4352 -208 4336 -208
WIRE 3360 -192 3344 -192
WIRE 3760 -192 3360 -192
WIRE 432 -176 432 -208
WIRE 4144 -160 3824 -160
WIRE 4448 -160 4448 -432
WIRE 4448 -160 4336 -160
WIRE 528 -128 432 -128
WIRE 2928 -128 2928 -240
WIRE 2928 -128 2880 -128
WIRE 2992 -128 2928 -128
WIRE 4144 -128 4144 -160
WIRE 4288 -128 4144 -128
WIRE 3296 -112 3296 -176
WIRE 3360 -112 3360 -192
WIRE 3360 -112 3296 -112
WIRE 3616 -112 3616 -272
WIRE 3616 -112 3584 -112
WIRE 3760 -112 3760 -192
WIRE 3824 -112 3824 -160
WIRE 3824 -112 3760 -112
WIRE 3856 -112 3824 -112
WIRE 2608 -80 2608 -192
WIRE 2720 -80 2608 -80
WIRE 3440 -64 3440 -464
WIRE 3584 -64 3440 -64
WIRE 288 -48 288 -368
WIRE 384 -48 384 -96
WIRE 384 -48 288 -48
WIRE 2880 -32 2880 -128
WIRE 3760 -32 3760 -112
WIRE 3760 -32 3632 -32
WIRE 2608 -16 2608 -80
WIRE 2608 -16 2560 -16
WIRE 3584 0 3584 -16
WIRE 3792 0 3792 -288
WIRE 3792 0 3584 0
WIRE 4336 0 4336 -112
WIRE 4624 0 4336 0
WIRE 4736 0 4624 0
WIRE 432 16 432 -80
WIRE 432 16 400 16
WIRE 528 16 528 -128
WIRE 528 16 432 16
WIRE 624 16 624 -400
WIRE 624 16 528 16
WIRE 2880 16 2752 16
WIRE 1296 32 944 32
WIRE 1344 32 1344 -304
WIRE 1344 32 1296 32
WIRE 2960 48 2928 48
WIRE 3728 48 3168 48
WIRE 624 64 624 16
WIRE 736 64 624 64
WIRE 1136 64 736 64
WIRE 2880 64 2848 64
WIRE 2752 80 2752 16
WIRE 2848 80 2848 64
WIRE 2848 80 2752 80
WIRE 3296 80 3296 -112
WIRE 3296 80 3264 80
WIRE 2560 112 2560 -16
WIRE 2576 112 2560 112
WIRE 2960 112 2960 48
WIRE 2960 112 2800 112
WIRE 3056 112 3056 48
WIRE 3056 112 2960 112
WIRE 3120 112 3056 112
WIRE 4336 112 4336 0
WIRE 4336 112 4320 112
WIRE 3392 128 3264 128
WIRE 624 144 624 64
WIRE 624 144 592 144
WIRE 880 144 880 -352
WIRE 880 144 832 144
WIRE 1216 144 1216 -224
WIRE 1216 144 1184 144
WIRE 1344 144 1344 32
WIRE 1392 144 1344 144
WIRE 2576 160 2480 160
WIRE 3120 160 3120 112
WIRE 3168 160 3168 48
WIRE 3168 160 3120 160
WIRE 3216 160 3168 160
WIRE 4448 160 4320 160
WIRE 736 192 736 64
WIRE 736 192 592 192
WIRE 944 192 944 32
WIRE 944 192 832 192
WIRE 1488 192 1392 192
WIRE 2720 192 2720 -80
WIRE 2720 192 2624 192
WIRE 2800 192 2800 112
WIRE 2800 192 2720 192
WIRE 3728 192 3728 48
WIRE 3968 192 3728 192
WIRE 4272 192 3968 192
WIRE 2576 208 2576 192
WIRE 3264 208 3264 176
WIRE 3392 208 3392 128
WIRE 3392 208 3264 208
WIRE 288 224 288 -48
WIRE 544 224 528 224
WIRE 1136 224 1136 64
WIRE 1296 224 1296 32
WIRE 1344 224 1296 224
WIRE 3584 224 3584 0
WIRE 3632 224 3584 224
WIRE 944 240 944 192
WIRE 944 240 832 240
WIRE 2848 240 2848 80
WIRE 3632 240 3632 224
WIRE 784 272 784 224
WIRE 1392 288 1392 240
WIRE 1488 288 1488 192
WIRE 1488 288 1392 288
WIRE 2848 288 2768 288
WIRE 3728 288 3632 288
WIRE 400 304 400 16
WIRE 400 304 336 304
WIRE 528 304 528 224
WIRE 592 304 592 240
WIRE 736 304 736 192
WIRE 736 304 592 304
WIRE 2912 320 2896 320
WIRE 3168 320 3168 160
WIRE 3584 320 3168 320
WIRE 3264 352 3264 208
WIRE 3264 352 3248 352
WIRE 288 400 288 320
WIRE 288 400 272 400
WIRE 3328 400 3248 400
WIRE 4320 400 4320 208
WIRE 4320 400 4304 400
WIRE 272 416 272 400
WIRE 1392 416 1392 288
