Version 4
SHEET 1 3600 2120
WIRE 2016 -384 1856 -384
WIRE -960 -224 -1088 -224
WIRE -624 -224 -960 -224
WIRE -368 -224 -368 -384
WIRE -368 -224 -624 -224
WIRE -32 -224 -368 -224
WIRE 96 -224 -32 -224
WIRE 384 -224 96 -224
WIRE 432 -224 384 -224
WIRE 480 -224 432 -224
WIRE 3216 -192 3104 -192
WIRE -960 -144 -960 -224
WIRE -960 -144 -1040 -144
WIRE -624 -112 -624 -224
WIRE -624 -112 -736 -112
WIRE -368 -112 -368 -224
WIRE -368 -112 -464 -112
WIRE -32 -112 -32 -224
WIRE 16 -112 -32 -112
WIRE -960 -96 -960 -144
WIRE -624 -80 -624 -112
WIRE -368 -80 -368 -112
WIRE -32 -80 -32 -112
WIRE 3104 -80 3104 -192
WIRE 3200 -80 3104 -80
WIRE 3104 -64 3104 -80
WIRE -1040 -48 -1040 -144
WIRE -960 -48 -1040 -48
WIRE 96 -48 96 -224
WIRE 176 -48 96 -48
WIRE 384 -48 384 -224
WIRE 432 -48 432 -224
WIRE 480 -48 480 -224
WIRE 1456 -48 1360 -48
WIRE 1680 -48 1456 -48
WIRE 1856 -48 1856 -384
WIRE 1856 -48 1680 -48
WIRE 1968 -48 1856 -48
WIRE 2048 -48 1968 -48
WIRE 2192 -48 2048 -48
WIRE 2256 -48 2192 -48
WIRE 2368 -48 2256 -48
WIRE -736 -32 -736 -112
WIRE -624 -32 -736 -32
WIRE -464 -32 -464 -112
WIRE -368 -32 -464 -32
WIRE 16 -32 16 -112
WIRE 16 -32 -32 -32
WIRE 3200 -16 3200 -80
WIRE 3200 -16 3104 -16
WIRE -320 0 -320 -16
WIRE -240 0 -320 0
WIRE -80 0 -240 0
WIRE 96 16 96 -48
WIRE 3056 16 2576 16
WIRE -960 48 -960 0
WIRE -912 48 -912 -16
WIRE -912 48 -960 48
WIRE 1680 48 1680 -48
WIRE 1712 48 1680 48
WIRE 2368 48 2368 -48
WIRE 2576 48 2576 16
WIRE 2576 48 2544 48
WIRE 2608 48 2576 48
WIRE -368 64 -368 16
WIRE -240 64 -240 0
WIRE -240 64 -368 64
WIRE 176 64 176 -48
WIRE 176 64 96 64
WIRE 1680 80 1680 48
WIRE -32 96 -32 16
WIRE 48 96 -32 96
WIRE 2256 96 2256 -48
WIRE 2368 96 2256 96
WIRE 1360 128 1360 -48
WIRE 1712 128 1712 48
WIRE 1712 128 1680 128
WIRE 2544 128 2544 48
WIRE 2544 128 2416 128
WIRE -576 144 -576 0
WIRE -544 144 -576 144
WIRE -32 144 -32 96
WIRE -32 144 -544 144
WIRE 2048 144 2048 -48
WIRE 1632 160 1200 160
WIRE 1456 176 1456 -48
WIRE 1456 176 1360 176
WIRE -32 192 -32 144
WIRE 464 192 464 0
WIRE 464 192 -32 192
WIRE 816 192 464 192
WIRE 1200 192 1200 160
WIRE 1200 192 816 192
WIRE 1968 192 1968 -48
WIRE 2048 192 1968 192
WIRE -544 208 -544 144
WIRE -544 208 -816 208
WIRE 1200 208 1200 192
WIRE 1312 208 1200 208
WIRE 3104 208 3104 32
WIRE 3104 208 3088 208
WIRE 2112 224 2096 224
WIRE 2512 224 2112 224
WIRE -816 240 -816 208
WIRE 2896 256 2576 256
WIRE 3200 256 3200 -16
WIRE 3200 256 3088 256
WIRE -736 288 -816 288
WIRE 1680 288 1680 176
WIRE 1680 288 1632 288
WIRE 1744 288 1680 288
WIRE 2896 288 2896 256
WIRE 3040 288 2896 288
WIRE 2048 304 2048 240
WIRE 2112 304 2112 224
WIRE 2112 304 2048 304
WIRE 2368 304 2368 144
WIRE 2368 304 2336 304
WIRE 2512 304 2512 224
WIRE 2576 304 2576 256
WIRE 2576 304 2512 304
WIRE 2608 304 2576 304
WIRE 1360 336 1360 224
WIRE 1472 336 1360 336
WIRE 2192 352 2192 -48
WIRE 2336 352 2192 352
WIRE -960 368 -960 48
WIRE -864 368 -864 320
WIRE -864 368 -960 368
WIRE 1632 384 1632 288
WIRE 2512 384 2512 304
WIRE 2512 384 2384 384
WIRE 1360 400 1360 336
WIRE 1360 400 1312 400
WIRE 2336 416 2336 400
WIRE 2544 416 2544 128
WIRE 2544 416 2336 416
WIRE 3088 416 3088 304
WIRE 3376 416 3088 416
WIRE 3488 416 3376 416
WIRE -816 432 -816 336
WIRE -816 432 -848 432
WIRE -736 432 -736 288
WIRE -736 432 -816 432
WIRE -624 432 -624 16
WIRE -624 432 -736 432
WIRE 1632 432 1504 432
WIRE 48 448 -304 448
WIRE 96 448 96 112
WIRE 96 448 48 448
WIRE 1712 464 1680 464
WIRE 2480 464 1920 464
WIRE -624 480 -624 432
WIRE -512 480 -624 480
WIRE -112 480 -512 480
WIRE 1632 480 1600 480
WIRE 1504 496 1504 432
WIRE 1600 496 1600 480
